"Día","Mes","Año","Mercado","Grupo alimenticio","Precio en pesos argentinos","Precio en dólares"
,,,,,,
15,1,"2005","Buenos Aires","Wheat","0.25","0.0017"
15,1,"2005","Buenos Aires","Wheat flour","0.52","0.0036"
15,1,"2005","Rosario","Maize (yellow)","0.17","0.0012"
15,2,"2005","Buenos Aires","Wheat","0.26","0.0018"
15,2,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,2,"2005","Rosario","Maize (yellow)","0.18","0.0012"
15,3,"2005","Buenos Aires","Wheat","0.31","0.0021"
15,3,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,3,"2005","Rosario","Maize (yellow)","0.19","0.0013"
15,4,"2005","Buenos Aires","Wheat","0.3","0.0021"
15,4,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,4,"2005","Rosario","Maize (yellow)","0.19","0.0013"
15,5,"2005","Buenos Aires","Wheat","0.32","0.0022"
15,5,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,5,"2005","Rosario","Maize (yellow)","0.2","0.0013"
15,6,"2005","Buenos Aires","Wheat","0.3","0.0021"
15,6,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,6,"2005","Rosario","Maize (yellow)","0.2","0.0014"
15,7,"2005","Buenos Aires","Wheat","0.32","0.0022"
15,7,"2005","Buenos Aires","Wheat flour","0.53","0.0036"
15,7,"2005","Rosario","Maize (yellow)","0.23","0.0015"
15,8,"2005","Buenos Aires","Wheat","0.32","0.0022"
15,8,"2005","Buenos Aires","Wheat flour","0.54","0.0037"
15,8,"2005","Rosario","Maize (yellow)","0.22","0.0015"
15,9,"2005","Buenos Aires","Wheat","0.31","0.0021"
15,9,"2005","Buenos Aires","Wheat flour","0.55","0.0038"
15,9,"2005","Rosario","Maize (yellow)","0.22","0.0015"
15,10,"2005","Buenos Aires","Wheat","0.31","0.0022"
15,10,"2005","Buenos Aires","Wheat flour","0.56","0.0039"
15,10,"2005","Rosario","Maize (yellow)","0.22","0.0015"
15,11,"2005","Buenos Aires","Wheat","0.31","0.0022"
15,11,"2005","Buenos Aires","Wheat flour","0.56","0.0039"
15,11,"2005","Rosario","Maize (yellow)","0.21","0.0014"
15,12,"2005","Buenos Aires","Wheat","0.31","0.0021"
15,12,"2005","Buenos Aires","Wheat flour","0.57","0.0039"
15,1,"2006","Buenos Aires","Wheat","0.34","0.0023"
15,1,"2006","Buenos Aires","Wheat flour","0.57","0.0039"
15,1,"2006","Rosario","Maize (yellow)","0.24","0.0016"
15,2,"2006","Buenos Aires","Wheat","0.34","0.0024"
15,2,"2006","Buenos Aires","Wheat flour","0.56","0.0039"
15,2,"2006","Rosario","Maize (yellow)","0.25","0.0017"
15,3,"2006","Buenos Aires","Wheat","0.33","0.0022"
15,3,"2006","Buenos Aires","Wheat flour","0.56","0.0039"
15,3,"2006","Rosario","Maize (yellow)","0.24","0.0017"
15,4,"2006","Buenos Aires","Wheat","0.34","0.0023"
15,4,"2006","Buenos Aires","Wheat flour","0.56","0.0039"
15,4,"2006","Rosario","Maize (yellow)","0.26","0.0018"
15,5,"2006","Buenos Aires","Wheat","0.35","0.0024"
15,5,"2006","Buenos Aires","Wheat flour","0.58","0.004"
15,5,"2006","Rosario","Maize (yellow)","0.26","0.0018"
15,6,"2006","Buenos Aires","Wheat","0.32","0.0022"
15,6,"2006","Buenos Aires","Wheat flour","0.58","0.004"
15,6,"2006","Rosario","Maize (yellow)","0.26","0.0018"
15,7,"2006","Buenos Aires","Wheat","0.32","0.0022"
15,7,"2006","Buenos Aires","Wheat flour","0.53","0.0036"
15,7,"2006","Rosario","Maize (yellow)","0.27","0.0019"
15,8,"2006","Buenos Aires","Wheat","0.33","0.0023"
15,8,"2006","Buenos Aires","Wheat flour","0.53","0.0036"
15,8,"2006","Rosario","Maize (yellow)","0.27","0.0018"
15,9,"2006","Buenos Aires","Wheat","0.35","0.0024"
15,9,"2006","Buenos Aires","Wheat flour","0.53","0.0036"
15,9,"2006","Rosario","Maize (yellow)","0.27","0.0019"
15,10,"2006","Buenos Aires","Wheat","0.38","0.0026"
15,10,"2006","Buenos Aires","Wheat flour","0.54","0.0037"
15,10,"2006","Rosario","Maize (yellow)","0.32","0.0022"
15,11,"2006","Buenos Aires","Wheat","0.38","0.0026"
15,11,"2006","Buenos Aires","Wheat flour","0.54","0.0037"
15,12,"2006","Buenos Aires","Wheat","0.38","0.0026"
15,12,"2006","Buenos Aires","Wheat flour","0.54","0.0037"
15,1,"2007","Buenos Aires","Wheat","0.38","0.0026"
15,1,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,1,"2007","Rosario","Maize (yellow)","0.37","0.0025"
15,2,"2007","Buenos Aires","Wheat","0.38","0.0026"
15,2,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,2,"2007","Rosario","Maize (yellow)","0.39","0.0027"
15,3,"2007","Buenos Aires","Wheat","0.37","0.0026"
15,3,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,3,"2007","Rosario","Maize (yellow)","0.37","0.0026"
15,4,"2007","Buenos Aires","Wheat","0.38","0.0026"
15,4,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,4,"2007","Rosario","Maize (yellow)","0.37","0.0025"
15,5,"2007","Buenos Aires","Wheat","0.4","0.0028"
15,5,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,5,"2007","Rosario","Maize (yellow)","0.36","0.0025"
15,6,"2007","Buenos Aires","Wheat","0.43","0.003"
15,6,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,6,"2007","Rosario","Maize (yellow)","0.38","0.0026"
15,7,"2007","Buenos Aires","Wheat","0.45","0.0031"
15,7,"2007","Buenos Aires","Wheat flour","0.54","0.0037"
15,7,"2007","Rosario","Maize (yellow)","0.35","0.0024"
15,8,"2007","Buenos Aires","Wheat","0.53","0.0037"
15,8,"2007","Buenos Aires","Wheat flour","0.56","0.0039"
15,8,"2007","Rosario","Maize (yellow)","0.38","0.0026"
15,9,"2007","Buenos Aires","Wheat","0.59","0.0041"
15,9,"2007","Buenos Aires","Wheat flour","0.57","0.0039"
15,9,"2007","Rosario","Maize (yellow)","0.39","0.0027"
15,10,"2007","Buenos Aires","Wheat","0.59","0.0041"
15,10,"2007","Buenos Aires","Wheat flour","0.57","0.0039"
15,10,"2007","Rosario","Maize (yellow)","0.39","0.0027"
15,11,"2007","Buenos Aires","Wheat","0.57","0.0039"
15,11,"2007","Buenos Aires","Wheat flour","0.62","0.0043"
15,12,"2007","Buenos Aires","Wheat","0.54","0.0037"
15,12,"2007","Buenos Aires","Wheat flour","0.69","0.0047"
15,1,"2008","Buenos Aires","Wheat","0.57","0.0039"
15,1,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,1,"2008","Rosario","Maize (yellow)","0.47","0.0032"
15,2,"2008","Buenos Aires","Wheat","0.6","0.0042"
15,2,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,2,"2008","Rosario","Maize (yellow)","0.48","0.0033"
15,3,"2008","Buenos Aires","Wheat","0.62","0.0042"
15,3,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,3,"2008","Rosario","Maize (yellow)","0.49","0.0034"
15,4,"2008","Buenos Aires","Wheat","0.71","0.0048"
15,4,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,4,"2008","Rosario","Maize (yellow)","0.52","0.0036"
15,5,"2008","Buenos Aires","Wheat","0.7","0.0048"
15,5,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,5,"2008","Rosario","Maize (yellow)","0.51","0.0035"
15,6,"2008","Buenos Aires","Wheat","0.66","0.0045"
15,6,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,6,"2008","Rosario","Maize (yellow)","0.52","0.0036"
15,7,"2008","Buenos Aires","Wheat","0.67","0.0046"
15,7,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,7,"2008","Rosario","Maize (yellow)","0.49","0.0034"
15,8,"2008","Buenos Aires","Wheat","0.61","0.0042"
15,8,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,8,"2008","Rosario","Maize (yellow)","0.43","0.0029"
15,9,"2008","Buenos Aires","Wheat","0.6","0.0041"
15,9,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,9,"2008","Rosario","Maize (yellow)","0.43","0.003"
15,10,"2008","Buenos Aires","Wheat","0.49","0.0033"
15,10,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,10,"2008","Rosario","Maize (yellow)","0.36","0.0025"
15,11,"2008","Buenos Aires","Wheat","0.4","0.0027"
15,11,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,12,"2008","Buenos Aires","Wheat","0.4","0.0028"
15,12,"2008","Buenos Aires","Wheat flour","0.7","0.0048"
15,12,"2008","Rosario","Maize (yellow)","0.32","0.0022"
15,1,"2009","Buenos Aires","Wheat","0.43","0.0029"
15,1,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,1,"2009","Rosario","Maize (yellow)","0.41","0.0028"
15,2,"2009","Buenos Aires","Wheat","0.42","0.0029"
15,2,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,2,"2009","Rosario","Maize (yellow)","0.42","0.0029"
15,3,"2009","Buenos Aires","Wheat","0.49","0.0034"
15,3,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,3,"2009","Rosario","Maize (yellow)","0.41","0.0028"
15,4,"2009","Buenos Aires","Wheat","0.52","0.0035"
15,4,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,4,"2009","Rosario","Maize (yellow)","0.39","0.0027"
15,5,"2009","Buenos Aires","Wheat","0.55","0.0038"
15,5,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,5,"2009","Rosario","Maize (yellow)","0.4","0.0027"
15,6,"2009","Buenos Aires","Wheat","0.57","0.0039"
15,6,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,6,"2009","Rosario","Maize (yellow)","0.43","0.003"
15,7,"2009","Buenos Aires","Wheat","0.57","0.0039"
15,7,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,7,"2009","Rosario","Maize (yellow)","0.42","0.0029"
15,8,"2009","Buenos Aires","Wheat","0.63","0.0043"
15,8,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,8,"2009","Rosario","Maize (yellow)","0.44","0.003"
15,9,"2009","Buenos Aires","Wheat","0.57","0.0039"
15,9,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,9,"2009","Rosario","Maize (yellow)","0.43","0.0029"
15,10,"2009","Buenos Aires","Wheat","0.53","0.0037"
15,10,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,10,"2009","Rosario","Maize (yellow)","0.45","0.0031"
15,11,"2009","Buenos Aires","Wheat","0.54","0.0037"
15,11,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,12,"2009","Buenos Aires","Wheat","0.53","0.0037"
15,12,"2009","Buenos Aires","Wheat flour","0.7","0.0048"
15,1,"2010","Buenos Aires","Wheat","0.53","0.0036"
15,1,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,1,"2010","Rosario","Maize (yellow)","0.48","0.0033"
15,2,"2010","Buenos Aires","Wheat","0.47","0.0032"
15,2,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,2,"2010","Rosario","Maize (yellow)","0.44","0.003"
15,3,"2010","Buenos Aires","Wheat","0.52","0.0036"
15,3,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,3,"2010","Rosario","Maize (yellow)","0.42","0.0029"
15,4,"2010","Buenos Aires","Wheat","0.54","0.0037"
15,4,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,4,"2010","Rosario","Maize (yellow)","0.44","0.0031"
15,5,"2010","Buenos Aires","Wheat","0.59","0.0041"
15,5,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,5,"2010","Rosario","Maize (yellow)","0.46","0.0032"
15,6,"2010","Buenos Aires","Wheat","0.59","0.0041"
15,6,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,6,"2010","Rosario","Maize (yellow)","0.47","0.0032"
15,7,"2010","Buenos Aires","Wheat","0.63","0.0043"
15,7,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,7,"2010","Rosario","Maize (yellow)","0.5","0.0034"
15,8,"2010","Buenos Aires","Wheat","0.72","0.0049"
15,8,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,8,"2010","Rosario","Maize (yellow)","0.53","0.0037"
15,9,"2010","Buenos Aires","Wheat","0.76","0.0053"
15,9,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,9,"2010","Rosario","Maize (yellow)","0.57","0.0039"
15,10,"2010","Buenos Aires","Wheat","0.71","0.0049"
15,10,"2010","Buenos Aires","Wheat flour","0.7","0.0048"
15,10,"2010","Rosario","Maize (yellow)","0.63","0.0043"
15,11,"2010","Buenos Aires","Wheat","0.69","0.0047"
15,11,"2010","Buenos Aires","Wheat flour","0.72","0.005"
15,11,"2010","Rosario","Maize (yellow)","0.66","0.0045"
15,12,"2010","Buenos Aires","Wheat","0.67","0.0046"
15,12,"2010","Buenos Aires","Wheat flour","0.94","0.0065"
15,1,"2011","Buenos Aires","Wheat","0.7","0.0048"
15,1,"2011","Buenos Aires","Wheat flour","0.94","0.0065"
15,1,"2011","Rosario","Maize (yellow)","0.74","0.0051"
15,2,"2011","Buenos Aires","Wheat","0.71","0.0049"
15,2,"2011","Buenos Aires","Wheat flour","0.91","0.0063"
15,2,"2011","Rosario","Maize (yellow)","0.77","0.0053"
15,3,"2011","Buenos Aires","Wheat","0.75","0.0052"
15,3,"2011","Buenos Aires","Wheat flour","0.7","0.0048"
15,3,"2011","Rosario","Maize (yellow)","0.75","0.0051"
15,4,"2011","Buenos Aires","Wheat","0.76","0.0052"
15,4,"2011","Buenos Aires","Wheat flour","0.7","0.0048"
15,4,"2011","Rosario","Maize (yellow)","0.76","0.0052"
15,5,"2011","Buenos Aires","Wheat","0.75","0.0051"
15,5,"2011","Buenos Aires","Wheat flour","0.76","0.0052"
15,5,"2011","Rosario","Maize (yellow)","0.74","0.0051"
15,6,"2011","Buenos Aires","Wheat","0.67","0.0046"
15,6,"2011","Buenos Aires","Wheat flour","0.94","0.0065"
15,6,"2011","Rosario","Maize (yellow)","0.71","0.0049"
15,7,"2011","Buenos Aires","Wheat","0.69","0.0048"
15,7,"2011","Buenos Aires","Wheat flour","0.94","0.0065"
15,7,"2011","Rosario","Maize (yellow)","0.69","0.0047"
15,8,"2011","Buenos Aires","Wheat","0.66","0.0046"
15,8,"2011","Buenos Aires","Wheat flour","0.98","0.0067"
15,8,"2011","Rosario","Maize (yellow)","0.68","0.0047"
15,9,"2011","Buenos Aires","Wheat","0.66","0.0045"
15,9,"2011","Buenos Aires","Wheat flour","1.2","0.0083"
15,9,"2011","Rosario","Maize (yellow)","0.65","0.0045"
15,10,"2011","Buenos Aires","Wheat","0.61","0.0042"
15,10,"2011","Buenos Aires","Wheat flour","1.2","0.0083"
15,10,"2011","Rosario","Maize (yellow)","0.6","0.0042"
15,11,"2011","Buenos Aires","Wheat","0.55","0.0037"
15,11,"2011","Buenos Aires","Wheat flour","1.2","0.0083"
15,11,"2011","Rosario","Maize (yellow)","0.55","0.0038"
15,12,"2011","Buenos Aires","Wheat","0.49","0.0034"
15,12,"2011","Buenos Aires","Wheat flour","1.2","0.0083"
15,1,"2012","Buenos Aires","Wheat","0.58","0.004"
15,1,"2012","Buenos Aires","Wheat flour","1.2","0.0083"
15,1,"2012","Rosario","Maize (yellow)","0.74","0.0051"
15,2,"2012","Buenos Aires","Wheat","0.56","0.0038"
15,2,"2012","Buenos Aires","Wheat flour","1.2","0.0083"
15,2,"2012","Rosario","Maize (yellow)","0.69","0.0047"
15,3,"2012","Buenos Aires","Wheat","0.6","0.0041"
15,3,"2012","Buenos Aires","Wheat flour","1.2","0.0083"
15,3,"2012","Rosario","Maize (yellow)","0.7","0.0048"
15,4,"2012","Buenos Aires","Wheat","0.66","0.0045"
15,4,"2012","Buenos Aires","Wheat flour","1.2","0.0083"
15,4,"2012","Rosario","Maize (yellow)","0.71","0.0049"
15,5,"2012","Buenos Aires","Wheat","0.71","0.0049"
15,5,"2012","Buenos Aires","Wheat flour","1.29","0.0089"
15,5,"2012","Rosario","Maize (yellow)","0.68","0.0047"
15,6,"2012","Buenos Aires","Wheat","0.71","0.0049"
15,6,"2012","Buenos Aires","Wheat flour","1.3","0.0089"
15,6,"2012","Rosario","Maize (yellow)","0.69","0.0047"
15,7,"2012","Buenos Aires","Wheat","0.83","0.0057"
15,7,"2012","Buenos Aires","Wheat flour","1.3","0.0089"
15,7,"2012","Rosario","Maize (yellow)","0.73","0.005"
15,8,"2012","Buenos Aires","Wheat","0.94","0.0064"
15,8,"2012","Buenos Aires","Wheat flour","1.44","0.0099"
15,8,"2012","Rosario","Maize (yellow)","0.77","0.0053"
15,9,"2012","Buenos Aires","Wheat","1.12","0.0077"
15,9,"2012","Buenos Aires","Wheat flour","1.9","0.0131"
15,9,"2012","Rosario","Maize (yellow)","0.83","0.0057"
15,10,"2012","Buenos Aires","Wheat","1.06","0.0073"
15,10,"2012","Buenos Aires","Wheat flour","1.9","0.0131"
15,11,"2012","Buenos Aires","Wheat","1.06","0.0073"
15,11,"2012","Buenos Aires","Wheat flour","1.87","0.0129"
15,12,"2012","Buenos Aires","Wheat","1.03","0.0071"
15,12,"2012","Buenos Aires","Wheat flour","1.7","0.0117"
15,1,"2013","Buenos Aires","Wheat","1.23","0.0085"
15,1,"2013","Buenos Aires","Wheat flour","1.7","0.0117"
15,1,"2013","Rosario","Maize (yellow)","0.94","0.0064"
15,2,"2013","Buenos Aires","Wheat","1.28","0.0088"
15,2,"2013","Buenos Aires","Wheat flour","1.7","0.0117"
15,2,"2013","Rosario","Maize (yellow)","0.91","0.0062"
15,3,"2013","Buenos Aires","Wheat","1.32","0.0091"
15,3,"2013","Buenos Aires","Wheat flour","1.7","0.0117"
15,3,"2013","Rosario","Maize (yellow)","0.86","0.0059"
15,4,"2013","Buenos Aires","Wheat","1.41","0.0097"
15,4,"2013","Buenos Aires","Wheat flour","1.7","0.0117"
15,4,"2013","Rosario","Maize (yellow)","0.87","0.006"
15,5,"2013","Buenos Aires","Wheat","1.8","0.0124"
15,5,"2013","Buenos Aires","Wheat flour","1.93","0.0133"
15,5,"2013","Rosario","Maize (yellow)","0.98","0.0067"
15,6,"2013","Buenos Aires","Wheat","2.38","0.0163"
15,6,"2013","Buenos Aires","Wheat flour","2.92","0.0201"
15,6,"2013","Rosario","Maize (yellow)","1.04","0.0071"
15,7,"2013","Buenos Aires","Wheat","2.43","0.0167"
15,7,"2013","Buenos Aires","Wheat flour","2.7","0.0186"
15,7,"2013","Rosario","Maize (yellow)","0.92","0.0063"
15,8,"2013","Buenos Aires","Wheat","2.42","0.0167"
15,8,"2013","Buenos Aires","Wheat flour","2.7","0.0186"
15,8,"2013","Rosario","Maize (yellow)","0.86","0.0059"
15,9,"2013","Buenos Aires","Wheat","2.65","0.0182"
15,9,"2013","Buenos Aires","Wheat flour","2.7","0.0186"
15,9,"2013","Rosario","Maize (yellow)","0.88","0.006"
15,10,"2013","Buenos Aires","Wheat","3.24","0.0223"
15,10,"2013","Buenos Aires","Wheat flour","5.12","0.0352"
15,10,"2013","Rosario","Maize (yellow)","0.93","0.0064"
15,11,"2013","Buenos Aires","Wheat","1.74","0.012"
15,11,"2013","Buenos Aires","Wheat flour","6.5","0.0447"
15,11,"2013","Rosario","Maize (yellow)","1.06","0.0073"
15,12,"2013","Buenos Aires","Wheat","1.47","0.0101"
15,12,"2013","Buenos Aires","Wheat flour","6.5","0.0447"
15,1,"2014","Buenos Aires","Wheat","1.65","0.0114"
15,1,"2014","Buenos Aires","Wheat flour","6.34","0.0436"
15,1,"2014","Rosario","Maize (yellow)","1.08","0.0074"
15,2,"2014","Buenos Aires","Wheat","1.84","0.0126"
15,2,"2014","Buenos Aires","Wheat flour","4.85","0.0334"
15,2,"2014","Rosario","Maize (yellow)","1.22","0.0084"
15,3,"2014","Buenos Aires","Wheat","1.9","0.013"
15,3,"2014","Buenos Aires","Wheat flour","4.52","0.0311"
15,3,"2014","Rosario","Maize (yellow)","1.3","0.009"
15,4,"2014","Buenos Aires","Wheat","1.92","0.0132"
15,4,"2014","Buenos Aires","Wheat flour","4.5","0.0309"
15,4,"2014","Rosario","Maize (yellow)","1.38","0.0095"
15,5,"2014","Buenos Aires","Wheat","2","0.0138"
15,5,"2014","Buenos Aires","Wheat flour","4.5","0.0309"
15,5,"2014","Rosario","Maize (yellow)","1.32","0.009"
15,6,"2014","Buenos Aires","Wheat","1.99","0.0137"
15,6,"2014","Buenos Aires","Wheat flour","4.5","0.0309"
15,6,"2014","Rosario","Maize (yellow)","1.25","0.0086"
15,7,"2014","Buenos Aires","Wheat","1.76","0.0121"
15,7,"2014","Buenos Aires","Wheat flour","4.5","0.0309"
15,7,"2014","Rosario","Maize (yellow)","1.13","0.0078"
15,8,"2014","Buenos Aires","Wheat","1.49","0.0103"
15,8,"2014","Buenos Aires","Wheat flour","4.23","0.0291"
15,8,"2014","Rosario","Maize (yellow)","1.03","0.0071"
15,9,"2014","Buenos Aires","Wheat","1.42","0.0098"
15,9,"2014","Buenos Aires","Wheat flour","3.4","0.0234"
15,9,"2014","Rosario","Maize (yellow)","0.93","0.0064"
15,10,"2014","Buenos Aires","Wheat","1.28","0.0088"
15,10,"2014","Buenos Aires","Wheat flour","3.4","0.0234"
15,10,"2014","Rosario","Maize (yellow)","0.96","0.0066"
15,11,"2014","Buenos Aires","Wheat","1.21","0.0083"
15,11,"2014","Buenos Aires","Wheat flour","3.4","0.0234"
15,11,"2014","Rosario","Maize (yellow)","1.04","0.0072"
15,12,"2014","Buenos Aires","Wheat","1.11","0.0076"
15,12,"2014","Buenos Aires","Wheat flour","3","0.0206"
15,1,"2015","Buenos Aires","Wheat","1.12","0.0077"
15,1,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
15,1,"2015","Rosario","Maize (yellow)","0.98","0.0067"
15,2,"2015","Buenos Aires","Wheat","1.07","0.0074"
15,2,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
15,2,"2015","Rosario","Maize (yellow)","0.97","0.0067"
15,3,"2015","Buenos Aires","Wheat","0.94","0.0064"
15,3,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
15,3,"2015","Rosario","Maize (yellow)","0.97","0.0067"
15,4,"2015","Buenos Aires","Wheat","1.12","0.0077"
15,4,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
15,4,"2015","Rosario","Maize (yellow)","1.02","0.007"
15,5,"2015","Buenos Aires","Wheat","1.12","0.0077"
15,5,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
15,5,"2015","Rosario","Maize (yellow)","0.99","0.0068"
15,6,"2015","Buenos Aires","Wheat","0.99","0.0068"
15,6,"2015","Buenos Aires","Wheat flour","2.8","0.0193"
