"Día","Mes","Año","Mercado","Grupo alimenticio","Precio en pesos argentinos","Precio en dólares"
15,2,"2019","Buenos Aires","Wheat","7.79","0.0536"
15,2,"2019","Greater Buenos Aires","Bread","76.94","0.5291"
15,2,"2019","Greater Buenos Aires","Potatoes","20.33","0.1398"
15,2,"2019","Greater Buenos Aires","Rice (white)","40.6","0.2792"
15,2,"2019","Greater Buenos Aires","Wheat flour","31.28","0.2151"
15,2,"2019","Greater Buenos Aires","Milk","36.25","0.2493"
15,2,"2019","Greater Buenos Aires","Sugar","30.14","0.2073"
15,2,"2019","Rosario","Maize (yellow)","5.28","0.0363"
15,3,"2019","Buenos Aires","Wheat","8.07","0.0555"
15,3,"2019","Greater Buenos Aires","Bread","79.9","0.5494"
15,3,"2019","Greater Buenos Aires","Potatoes","21.22","0.1459"
15,3,"2019","Greater Buenos Aires","Rice (white)","40.94","0.2815"
15,3,"2019","Greater Buenos Aires","Wheat flour","31.56","0.217"
15,3,"2019","Greater Buenos Aires","Milk","39.65","0.2727"
15,3,"2019","Greater Buenos Aires","Sugar","31.63","0.2175"
15,3,"2019","Rosario","Maize (yellow)","5.69","0.0391"
15,4,"2019","Buenos Aires","Wheat","8.42","0.0579"
15,4,"2019","Greater Buenos Aires","Bread","81.56","0.5609"
15,4,"2019","Greater Buenos Aires","Potatoes","20.83","0.1432"
15,4,"2019","Greater Buenos Aires","Rice (white)","42.2","0.2902"
15,4,"2019","Greater Buenos Aires","Wheat flour","31.69","0.2179"
15,4,"2019","Greater Buenos Aires","Milk","42.25","0.2905"
15,4,"2019","Greater Buenos Aires","Sugar","33.86","0.2328"
15,4,"2019","Rosario","Maize (yellow)","5.72","0.0394"
15,5,"2019","Buenos Aires","Wheat","9.1","0.0626"
15,5,"2019","Greater Buenos Aires","Bread","83.89","0.5769"
15,5,"2019","Greater Buenos Aires","Potatoes","21.06","0.1448"
15,5,"2019","Greater Buenos Aires","Rice (white)","44.27","0.3044"
15,5,"2019","Greater Buenos Aires","Wheat flour","33.15","0.228"
15,5,"2019","Greater Buenos Aires","Milk","44.32","0.3048"
15,5,"2019","Greater Buenos Aires","Sugar","36.17","0.2487"
15,5,"2019","Rosario","Maize (yellow)","6.39","0.044"
15,6,"2019","Buenos Aires","Wheat","9.59","0.066"
15,6,"2019","Greater Buenos Aires","Bread","87.52","0.6018"
15,6,"2019","Greater Buenos Aires","Potatoes","22.62","0.1556"
15,6,"2019","Greater Buenos Aires","Rice (white)","45.36","0.3119"
15,6,"2019","Greater Buenos Aires","Wheat flour","34.3","0.2359"
15,6,"2019","Greater Buenos Aires","Milk","44.77","0.3079"
15,6,"2019","Greater Buenos Aires","Sugar","38.05","0.2617"
15,6,"2019","Rosario","Maize (yellow)","6.77","0.0465"
15,7,"2019","Buenos Aires","Wheat","9.5","0.0653"
15,7,"2019","Greater Buenos Aires","Bread","88.68","0.6098"
15,7,"2019","Greater Buenos Aires","Potatoes","24.22","0.1666"
15,7,"2019","Greater Buenos Aires","Rice (white)","45.83","0.3152"
15,7,"2019","Greater Buenos Aires","Wheat flour","34.85","0.2397"
15,7,"2019","Greater Buenos Aires","Meat (beef)","141.22","0.9711"
15,7,"2019","Greater Buenos Aires","Milk","46.88","0.3224"
15,7,"2019","Greater Buenos Aires","Sugar","39.17","0.2694"
15,7,"2019","Rosario","Maize (yellow)","6.43","0.0442"
15,8,"2019","Buenos Aires","Wheat","11.05","0.076"
15,8,"2019","Greater Buenos Aires","Bread","92.16","0.6338"
15,8,"2019","Greater Buenos Aires","Potatoes","25.53","0.1756"
15,8,"2019","Greater Buenos Aires","Rice (white)","48.48","0.3334"
15,8,"2019","Greater Buenos Aires","Wheat flour","36.04","0.2478"
15,8,"2019","Greater Buenos Aires","Meat (beef)","147.85","1.0167"
15,8,"2019","Greater Buenos Aires","Milk","48.37","0.3326"
15,8,"2019","Greater Buenos Aires","Sugar","41.22","0.2835"
15,8,"2019","Rosario","Maize (yellow)","6.94","0.0477"
15,9,"2019","Buenos Aires","Wheat","11.62","0.0799"
15,9,"2019","Greater Buenos Aires","Bread","98.61","0.6781"
15,9,"2019","Greater Buenos Aires","Potatoes","28.09","0.1932"
15,9,"2019","Greater Buenos Aires","Rice (white)","49.5","0.3404"
15,9,"2019","Greater Buenos Aires","Wheat flour","38.34","0.2637"
15,9,"2019","Greater Buenos Aires","Meat (beef)","156.25","1.0745"
15,9,"2019","Greater Buenos Aires","Milk","47.98","0.3299"
15,9,"2019","Greater Buenos Aires","Sugar","42.13","0.2897"
15,9,"2019","Rosario","Maize (yellow)","7.33","0.0504"
15,10,"2019","Buenos Aires","Wheat","12.9","0.0887"
15,10,"2019","Greater Buenos Aires","Bread","100.62","0.6919"
15,10,"2019","Greater Buenos Aires","Potatoes","27.23","0.1873"
15,10,"2019","Greater Buenos Aires","Rice (white)","50.38","0.3464"
15,10,"2019","Greater Buenos Aires","Wheat flour","38.9","0.2675"
15,10,"2019","Greater Buenos Aires","Milk","48.97","0.3368"
15,10,"2019","Greater Buenos Aires","Sugar","42.31","0.291"
15,11,"2019","Buenos Aires","Wheat","11.6","0.0797"
15,11,"2019","Greater Buenos Aires","Bread","106.12","0.7298"
15,11,"2019","Greater Buenos Aires","Potatoes","28.35","0.195"
15,11,"2019","Greater Buenos Aires","Rice (white)","54.75","0.3765"
15,11,"2019","Greater Buenos Aires","Wheat flour","39.48","0.2715"
15,11,"2019","Greater Buenos Aires","Milk","50.04","0.3441"
15,11,"2019","Greater Buenos Aires","Sugar","43.12","0.2965"
15,12,"2019","Buenos Aires","Wheat","10.62","0.073"
15,12,"2019","Greater Buenos Aires","Bread","108.02","0.7428"
15,12,"2019","Greater Buenos Aires","Potatoes","27.6","0.1898"
15,12,"2019","Greater Buenos Aires","Rice (white)","57.46","0.3951"
15,12,"2019","Greater Buenos Aires","Wheat flour","40.24","0.2767"
15,12,"2019","Greater Buenos Aires","Milk","50.98","0.3506"
15,12,"2019","Greater Buenos Aires","Sugar","44.18","0.3038"
15,1,"2020","Buenos Aires","Wheat","12.09","0.0832"
15,1,"2020","Greater Buenos Aires","Bread","111.25","0.765"
15,1,"2020","Greater Buenos Aires","Potatoes","31.24","0.2148"
15,1,"2020","Greater Buenos Aires","Rice (white)","63.84","0.439"
15,1,"2020","Greater Buenos Aires","Wheat flour","42.07","0.2893"
15,1,"2020","Greater Buenos Aires","Milk","55.02","0.3784"
15,1,"2020","Greater Buenos Aires","Sugar","50.66","0.3484"
15,1,"2020","Rosario","Maize (yellow)","9.22","0.0634"
15,2,"2020","Buenos Aires","Wheat","12.9","0.0887"
15,2,"2020","Greater Buenos Aires","Bread","112.99","0.777"
15,2,"2020","Greater Buenos Aires","Potatoes","33.23","0.2285"
15,2,"2020","Greater Buenos Aires","Rice (white)","66.04","0.4541"
15,2,"2020","Greater Buenos Aires","Wheat flour","43.62","0.3"
15,2,"2020","Greater Buenos Aires","Milk","54.01","0.3714"
15,2,"2020","Greater Buenos Aires","Sugar","56.99","0.3919"
15,2,"2020","Rosario","Maize (yellow)","9.02","0.0621"
15,3,"2020","Buenos Aires","Wheat","13.17","0.0906"
15,3,"2020","Greater Buenos Aires","Bread","116.37","0.8002"
15,3,"2020","Greater Buenos Aires","Potatoes","32.84","0.2258"
15,3,"2020","Greater Buenos Aires","Rice (white)","67.75","0.4659"
15,3,"2020","Greater Buenos Aires","Wheat flour","43.43","0.2987"
15,3,"2020","Greater Buenos Aires","Meat (beef)","214.88","1.4777"
15,3,"2020","Greater Buenos Aires","Milk","55.72","0.3832"
15,3,"2020","Greater Buenos Aires","Sugar","61.83","0.4252"
15,3,"2020","Rosario","Maize (yellow)","8.85","0.0609"
15,4,"2020","Buenos Aires","Wheat","13.99","0.0962"
15,4,"2020","Greater Buenos Aires","Bread","116.52","0.8013"
15,4,"2020","Greater Buenos Aires","Potatoes","36.65","0.252"
15,4,"2020","Greater Buenos Aires","Rice (white)","70.13","0.4823"
15,4,"2020","Greater Buenos Aires","Wheat flour","43.7","0.3005"
15,4,"2020","Greater Buenos Aires","Meat (beef)","227.42","1.5639"
15,4,"2020","Greater Buenos Aires","Milk","54.84","0.3771"
15,4,"2020","Greater Buenos Aires","Sugar","66.25","0.4556"
15,4,"2020","Rosario","Maize (yellow)","8.67","0.0596"
15,5,"2020","Buenos Aires","Wheat","14.26","0.0981"
15,5,"2020","Greater Buenos Aires","Bread","113.97","0.7837"
15,5,"2020","Greater Buenos Aires","Potatoes","34.58","0.2378"
15,5,"2020","Greater Buenos Aires","Rice (white)","70.22","0.4829"
15,5,"2020","Greater Buenos Aires","Wheat flour","44.22","0.3041"
15,5,"2020","Greater Buenos Aires","Milk","54.58","0.3753"
15,5,"2020","Greater Buenos Aires","Sugar","65.43","0.4499"
15,5,"2020","Rosario","Maize (yellow)","8.13","0.0559"
15,6,"2020","Buenos Aires","Wheat","14.52","0.0999"
15,6,"2020","Greater Buenos Aires","Bread","116.46","0.8009"
15,6,"2020","Greater Buenos Aires","Potatoes","33.85","0.2328"
15,6,"2020","Greater Buenos Aires","Rice (white)","72.56","0.499"
15,6,"2020","Greater Buenos Aires","Wheat flour","44.41","0.3054"
15,6,"2020","Greater Buenos Aires","Milk","54.87","0.3773"
15,6,"2020","Greater Buenos Aires","Sugar","65.75","0.4521"
15,6,"2020","Rosario","Maize (yellow)","8.64","0.0594"
15,7,"2020","Buenos Aires","Wheat","14.71","0.1012"
15,7,"2020","Greater Buenos Aires","Bread","116.71","0.8026"
15,7,"2020","Greater Buenos Aires","Potatoes","36.48","0.2509"
15,7,"2020","Greater Buenos Aires","Rice (white)","73.25","0.5037"
15,7,"2020","Greater Buenos Aires","Wheat flour","45.62","0.3137"
15,7,"2020","Greater Buenos Aires","Milk","55.89","0.3843"
15,7,"2020","Greater Buenos Aires","Sugar","64.33","0.4424"
15,7,"2020","Rosario","Maize (yellow)","9.55","0.0657"
15,8,"2020","Buenos Aires","Wheat","15.27","0.105"
15,8,"2020","Greater Buenos Aires","Bread","116.91","0.804"
15,8,"2020","Greater Buenos Aires","Potatoes","38.04","0.2616"
15,8,"2020","Greater Buenos Aires","Rice (white)","73.8","0.5075"
15,8,"2020","Greater Buenos Aires","Wheat flour","46.04","0.3166"
15,8,"2020","Greater Buenos Aires","Milk","56","0.3851"
15,8,"2020","Greater Buenos Aires","Sugar","62.97","0.433"
15,8,"2020","Rosario","Maize (yellow)","10.48","0.0721"
15,9,"2020","Buenos Aires","Wheat","16.42","0.1129"
15,9,"2020","Greater Buenos Aires","Bread","127.31","0.8755"
15,9,"2020","Greater Buenos Aires","Potatoes","36.68","0.2522"
15,9,"2020","Greater Buenos Aires","Rice (white)","75.75","0.5209"
15,9,"2020","Greater Buenos Aires","Wheat flour","46.12","0.3172"
15,9,"2020","Greater Buenos Aires","Milk","55.94","0.3847"
15,9,"2020","Greater Buenos Aires","Sugar","64.01","0.4402"
15,9,"2020","Rosario","Maize (yellow)","12.26","0.0843"
15,10,"2020","Buenos Aires","Wheat","17.74","0.122"
15,10,"2020","Greater Buenos Aires","Bread","132.1","0.9084"
15,10,"2020","Greater Buenos Aires","Potatoes","49.21","0.3384"
15,10,"2020","Greater Buenos Aires","Rice (white)","80.55","0.5539"
15,10,"2020","Greater Buenos Aires","Wheat flour","47.66","0.3277"
15,10,"2020","Greater Buenos Aires","Milk","57.05","0.3923"
15,10,"2020","Greater Buenos Aires","Sugar","65.15","0.448"
15,10,"2020","Rosario","Maize (yellow)","14.76","0.1015"
15,11,"2020","Buenos Aires","Wheat","17.84","0.1227"
15,11,"2020","Greater Buenos Aires","Bread","138.31","0.9511"
15,11,"2020","Greater Buenos Aires","Potatoes","57.26","0.3938"
15,11,"2020","Greater Buenos Aires","Rice (white)","80.9","0.5563"
15,11,"2020","Greater Buenos Aires","Wheat flour","45.17","0.3106"
15,11,"2020","Greater Buenos Aires","Milk","57.45","0.3951"
15,11,"2020","Greater Buenos Aires","Sugar","64.48","0.4434"
15,11,"2020","Rosario","Maize (yellow)","15.64","0.1076"
15,12,"2020","Buenos Aires","Wheat","18.05","0.1241"
15,12,"2020","Greater Buenos Aires","Bread","140.13","0.9636"
15,12,"2020","Greater Buenos Aires","Potatoes","61.1","0.4202"
15,12,"2020","Greater Buenos Aires","Rice (white)","81.76","0.5622"
15,12,"2020","Greater Buenos Aires","Wheat flour","42.55","0.2926"
15,12,"2020","Greater Buenos Aires","Milk","57.3","0.394"
15,12,"2020","Greater Buenos Aires","Sugar","66.12","0.4547"
15,1,"2021","Buenos Aires","Wheat","19.3","0.1327"
15,1,"2021","Greater Buenos Aires","Bread","145.61","1.0013"
15,1,"2021","Greater Buenos Aires","Potatoes","59.7","0.4105"
15,1,"2021","Greater Buenos Aires","Rice (white)","81.53","0.5607"
15,1,"2021","Greater Buenos Aires","Wheat flour","43.62","0.3"
15,1,"2021","Greater Buenos Aires","Meat (beef)","313.33","2.1547"
15,1,"2021","Greater Buenos Aires","Milk","58","0.3988"
15,1,"2021","Greater Buenos Aires","Sugar","66.78","0.4592"
15,1,"2021","Rosario","Maize (yellow)","17.51","0.1204"
15,2,"2021","Buenos Aires","Wheat","18.98","0.1305"
15,2,"2021","Greater Buenos Aires","Bread","151.12","1.0392"
15,2,"2021","Greater Buenos Aires","Potatoes","59.67","0.4103"
15,2,"2021","Greater Buenos Aires","Rice (white)","81.61","0.5612"
15,2,"2021","Greater Buenos Aires","Wheat flour","45.06","0.3099"
15,2,"2021","Greater Buenos Aires","Meat (beef)","327.65","2.2531"
15,2,"2021","Greater Buenos Aires","Milk","62.05","0.4267"
15,2,"2021","Greater Buenos Aires","Sugar","68.58","0.4716"
15,2,"2021","Rosario","Maize (yellow)","18","0.1238"
15,3,"2021","Buenos Aires","Wheat","19.04","0.131"
15,3,"2021","Greater Buenos Aires","Bread","157.27","1.0815"
15,3,"2021","Greater Buenos Aires","Potatoes","55.86","0.3841"
15,3,"2021","Greater Buenos Aires","Rice (white)","84.36","0.5801"
15,3,"2021","Greater Buenos Aires","Wheat flour","45.12","0.3103"
15,3,"2021","Greater Buenos Aires","Meat (beef)","355.55","2.445"
15,3,"2021","Greater Buenos Aires","Milk","69.52","0.4781"
15,3,"2021","Greater Buenos Aires","Sugar","69","0.4745"
15,3,"2021","Rosario","Maize (yellow)","17.99","0.1237"
15,4,"2021","Buenos Aires","Wheat","19.5","0.1341"
15,4,"2021","Greater Buenos Aires","Bread","164.72","1.1327"
15,4,"2021","Greater Buenos Aires","Potatoes","54.35","0.3737"
15,4,"2021","Greater Buenos Aires","Rice (white)","96.38","0.6628"
15,4,"2021","Greater Buenos Aires","Wheat flour","46.4","0.3191"
15,4,"2021","Greater Buenos Aires","Milk","76.35","0.525"
15,4,"2021","Greater Buenos Aires","Sugar","69.64","0.4789"
15,4,"2021","Rosario","Maize (yellow)","19.64","0.1351"
15,5,"2021","Buenos Aires","Wheat","20.84","0.1433"
15,5,"2021","Greater Buenos Aires","Bread","172.29","1.1848"
15,5,"2021","Greater Buenos Aires","Potatoes","55.95","0.3848"
15,5,"2021","Greater Buenos Aires","Rice (white)","108.97","0.7494"
15,5,"2021","Greater Buenos Aires","Wheat flour","49.51","0.3405"
15,5,"2021","Greater Buenos Aires","Milk","77.21","0.5309"
15,5,"2021","Greater Buenos Aires","Sugar","69.58","0.4785"
15,5,"2021","Rosario","Maize (yellow)","21.02","0.1445"
15,6,"2021","Buenos Aires","Wheat","20.51","0.141"
15,6,"2021","Greater Buenos Aires","Bread","183","1.2584"
15,6,"2021","Greater Buenos Aires","Potatoes","53","0.3645"
15,6,"2021","Greater Buenos Aires","Rice (white)","112","0.7702"
15,6,"2021","Greater Buenos Aires","Wheat flour","51","0.3507"
15,6,"2021","Greater Buenos Aires","Milk","84","0.5776"
15,6,"2021","Greater Buenos Aires","Sugar","71","0.4882"
15,6,"2021","Rosario","Maize (yellow)","18.91","0.13"
15,7,"2021","Buenos Aires","Wheat","20","0.1375"
15,7,"2021","Greater Buenos Aires","Bread","185","1.2722"
15,7,"2021","Greater Buenos Aires","Potatoes","52","0.3576"
15,7,"2021","Greater Buenos Aires","Rice (white)","112","0.7702"
15,7,"2021","Greater Buenos Aires","Wheat flour","53","0.3645"
15,7,"2021","Greater Buenos Aires","Meat (beef)","430","2.957"
15,7,"2021","Greater Buenos Aires","Milk","85","0.5845"
15,7,"2021","Greater Buenos Aires","Sugar","74","0.5089"
15,7,"2021","Rosario","Maize (yellow)","19","0.1307"
15,8,"2021","Buenos Aires","Wheat","21","0.1444"
15,8,"2021","Greater Buenos Aires","Bread","189","1.2997"
15,8,"2021","Greater Buenos Aires","Potatoes","50","0.3438"
15,8,"2021","Greater Buenos Aires","Rice (white)","117","0.8046"
15,8,"2021","Greater Buenos Aires","Wheat flour","54","0.3713"
15,8,"2021","Greater Buenos Aires","Meat (beef)","415","2.8538"
15,8,"2021","Greater Buenos Aires","Milk","87","0.5983"
15,8,"2021","Greater Buenos Aires","Sugar","76","0.5226"
15,8,"2021","Rosario","Maize (yellow)","19","0.1307"
15,9,"2021","Buenos Aires","Wheat","23","0.1582"
15,9,"2021","Greater Buenos Aires","Bread","190","1.3066"
15,9,"2021","Greater Buenos Aires","Potatoes","51","0.3507"
15,9,"2021","Greater Buenos Aires","Rice (white)","115","0.7908"
15,9,"2021","Greater Buenos Aires","Wheat flour","57","0.392"
15,9,"2021","Greater Buenos Aires","Meat (beef)","431","2.9639"
15,9,"2021","Greater Buenos Aires","Milk","94","0.6464"
15,9,"2021","Greater Buenos Aires","Sugar","78","0.5364"
15,9,"2021","Rosario","Maize (yellow)","20","0.1375"
15,10,"2021","Buenos Aires","Wheat","23","0.1582"
15,10,"2021","Greater Buenos Aires","Bread","197.99","1.3615"
15,10,"2021","Greater Buenos Aires","Potatoes","52.86","0.3635"
15,10,"2021","Greater Buenos Aires","Rice (white)","116.74","0.8028"
15,10,"2021","Greater Buenos Aires","Wheat flour","59.29","0.4077"
15,10,"2021","Greater Buenos Aires","Milk","93.28","0.6415"
15,10,"2021","Greater Buenos Aires","Sugar","78.87","0.5424"
15,10,"2021","Rosario","Maize (yellow)","19","0.1307"
15,11,"2021","Buenos Aires","Wheat","24.33","0.1673"
15,11,"2021","Greater Buenos Aires","Bread","204.32","1.405"
15,11,"2021","Greater Buenos Aires","Potatoes","55.84","0.384"
15,11,"2021","Greater Buenos Aires","Rice (white)","114.43","0.7869"
15,11,"2021","Greater Buenos Aires","Wheat flour","59.37","0.4083"
15,11,"2021","Greater Buenos Aires","Milk","89.46","0.6152"
15,11,"2021","Greater Buenos Aires","Sugar","79.26","0.545"
15,11,"2021","Rosario","Maize (yellow)","20.23","0.1391"
15,12,"2021","Buenos Aires","Wheat","24.88","0.1711"
15,12,"2021","Greater Buenos Aires","Bread","207.97","1.4301"
15,12,"2021","Greater Buenos Aires","Potatoes","53.71","0.3693"
15,12,"2021","Greater Buenos Aires","Rice (white)","114.82","0.7896"
15,12,"2021","Greater Buenos Aires","Wheat flour","59.46","0.4089"
15,12,"2021","Greater Buenos Aires","Milk","90.29","0.6209"
15,12,"2021","Greater Buenos Aires","Sugar","81.71","0.5619"
15,1,"2022","Buenos Aires","Wheat","24.59","0.1691"
15,1,"2022","Greater Buenos Aires","Bread","209.92","1.4436"
15,1,"2022","Greater Buenos Aires","Potatoes","61.33","0.4217"
15,1,"2022","Greater Buenos Aires","Rice (white)","120.6","0.8293"
15,1,"2022","Greater Buenos Aires","Wheat flour","62.82","0.432"
15,1,"2022","Greater Buenos Aires","Milk","91.22","0.6273"
15,1,"2022","Greater Buenos Aires","Sugar","83.75","0.5759"
15,1,"2022","Rosario","Maize (yellow)","23.95","0.1647"
15,2,"2022","Buenos Aires","Wheat","25.7","0.1767"
15,2,"2022","Greater Buenos Aires","Bread","225.82","1.5529"
15,2,"2022","Greater Buenos Aires","Potatoes","71.35","0.4907"
15,2,"2022","Greater Buenos Aires","Rice (white)","120.62","0.8295"
15,2,"2022","Greater Buenos Aires","Wheat flour","65.55","0.4508"
15,2,"2022","Greater Buenos Aires","Milk","95.44","0.6563"
15,2,"2022","Greater Buenos Aires","Sugar","89.08","0.6126"
15,2,"2022","Rosario","Maize (yellow)","25.58","0.1759"
15,3,"2022","Buenos Aires","Wheat","33.37","0.2295"
15,3,"2022","Greater Buenos Aires","Bread","265.71","1.8272"
15,3,"2022","Greater Buenos Aires","Potatoes","67.24","0.4624"
15,3,"2022","Greater Buenos Aires","Rice (white)","124.5","0.8561"
15,3,"2022","Greater Buenos Aires","Wheat flour","74.22","0.5104"
15,3,"2022","Greater Buenos Aires","Milk","108.75","0.7478"
15,3,"2022","Greater Buenos Aires","Sugar","98.46","0.6771"
15,3,"2022","Rosario","Maize (yellow)","30.12","0.2071"
15,4,"2022","Buenos Aires","Wheat","37.55","0.2582"
15,4,"2022","Greater Buenos Aires","Bread","295.24","2.0303"
15,4,"2022","Greater Buenos Aires","Potatoes","68.2","0.469"
15,4,"2022","Greater Buenos Aires","Rice (white)","127.08","0.8739"
15,4,"2022","Greater Buenos Aires","Wheat flour","86.18","0.5926"
15,4,"2022","Greater Buenos Aires","Milk","117.5","0.808"
15,4,"2022","Greater Buenos Aires","Sugar","110.09","0.7571"
15,4,"2022","Rosario","Maize (yellow)","30.16","0.2074"
15,5,"2022","Buenos Aires","Wheat","43","0.2957"
15,5,"2022","Greater Buenos Aires","Bread","302","2.0768"
15,5,"2022","Greater Buenos Aires","Potatoes","71","0.4882"
15,5,"2022","Greater Buenos Aires","Rice (white)","131","0.9008"
15,5,"2022","Greater Buenos Aires","Wheat flour","95","0.6533"
15,5,"2022","Greater Buenos Aires","Milk","126","0.8665"
15,5,"2022","Greater Buenos Aires","Sugar","123","0.8458"
15,5,"2022","Rosario","Maize (yellow)","32","0.2201"
15,6,"2022","Buenos Aires","Wheat","43","0.2957"
15,6,"2022","Rosario","Maize (yellow)","31","0.2132"
